curr_codes,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AED,,,,3.67247,3.6725,3.67246,3.67251,3.67239,3.67267,3.67275,3.67273,3.67249,3.67275,3.67273,3.67239,3.67238,3.672,3.67125,3.6717,3.67183,3.67212,3.67238,3.67219,3.67222,3.67226,,,,,
AFN,,,,,,3756.74909,4750.19126,4750,4750,4710.73449,4836.03164,4749.67466,4726.25,55.61641,42.785,42.70031,48.10775,49.85822,50.21658,50.80011,46.33928,46.7397,50.88628,55.39797,56.24462,,,,,
ALL,,,,,,91.78697,100.08798,144.92863,149.15282,136.2543,142.8223,141.28975,134.82685,117.47986,98.74227,96.69505,93.35059,87.49384,82.19302,93.05884,102.11432,99.0767,106.24928,103.81396,101.00165,,,,,
AMD,,,,,,,,,,,,,,,,,418.44813,342.51255,305.95645,363.48304,373.7114,372.28803,401.58284,409.61992,404.9,,,,,
ANG,,,,,,1.7822,1.79,1.79,1.79,1.77675,1.76391,1.78,1.77882,1.7724,1.77216,1.77417,1.7728,1.75793,1.75202,1.7638,1.78018,1.78,1.78,1.78,1.78,,,,,
AOA,,,,,,453417.5455,5635,123023.8877,196916,193139.6352,5.87579,11.45909,32.39582,57.1198,57.1198,74.54469,86.63591,77.18808,74.784,77.76673,91.66367,93.54424,95.13369,96.17062,97.368,,,,,
ARS,,,,,,0.99988,0.99984,0.99981,0.99974,0.99981,0.99955,0.99934,3.09435,2.93724,2.92345,2.91511,3.05612,3.10824,3.15122,3.71939,3.90091,4.12135,4.53556,5.45787,6.56392,,,,,
AUD,,,,1.49392,1.36735,1.34919,1.27728,1.34791,1.59118,1.54929,1.72334,1.93174,1.83976,1.54068,1.35897,1.31153,1.32774,1.19474,1.19614,1.28045,1.08996,0.9687,0.96581,1.03622,1.11842,,,,,
AWG,,,,,,1.79,1.79,1.79,1.79,1.77373,1.77,1.78364,1.78301,1.781,1.77087,1.77,1.77,1.77,1.77,1.77,1.77996,1.77989,1.7799,1.7802,1.77978,,,,,
AZN,,,,,,,,,,,,,,,,,0.91396,0.89853,0.82153,0.80376,0.80221,0.78923,0.78515,0.78407,0.784,,,,,
BAM,,,,,,,,,,,,,,,,1.62325,1.55763,1.42806,1.33609,1.40656,1.47617,1.40586,1.52185,1.47314,1.43284,,,,,
BBD,,,,,,2.0113,2.0113,2.0113,2.0113,1.98459,1.99137,1.9901,1.9899,1.98696,1.9895,1.96566,1.96118,1.97,1.97,1.95647,1.96278,1.96107,1.95711,1.94877,1.94344,,,,,
BDT,,,,,,40.62887,41.69822,43.79562,46.75433,48.89397,51.9782,55.17741,55.38421,56.51551,57.66129,63.50461,66.36356,67.1142,67.33065,67.67545,68.35008,72.76455,80.56517,76.81876,76.37358,,,,,
BGN,,,,,,69.60113,177.63016,1636.0637,1751.59567,1846.87101,874.64382,2.17722,2.06947,1.72669,1.57304,1.572,1.55109,1.4255,1.33467,1.40506,1.47508,1.40502,1.51984,1.47124,1.43028,,,,,
BHD,,,,0.37696,0.377,0.37699,0.37695,0.37699,0.377,0.37701,0.37699,0.37679,0.37641,0.37648,0.37652,0.37684,0.37399,0.37431,0.37457,0.37494,0.37499,0.37527,0.3736,0.37416,0.37477,,,,,
BIF,,,,,257.56602,248.63259,299.4769,320.37,369.24593,441.36973,676.12861,800.34117,888.00252,1030.0463,1053.0276,1014.2664,949.8808,1049.78,1155.1335,1201.30833,1209.0383,1217.61436,1385.06265,1529.38981,1529.14923,,,,,
BMD,,,,,,1,1,1,1,0.99802,1.01312,0.98976,0.99726,0.9938,1.00067,1.00132,0.99867,0.9909,0.99549,0.99993,1,1,1,1,1,,,,,
BND,,,,,,1.39991,1.40934,1.4761,1.68017,1.69402,1.72337,1.78015,1.7919,1.73489,1.67845,1.64763,1.56424,1.48645,1.39808,1.43658,1.3457,1.23974,1.23076,1.23295,1.24915,,,,,
BOB,,,,,,4.79773,5.08728,5.2631,5.51805,5.78907,6.12667,6.52539,6.89551,7.43248,7.72016,7.96426,7.72707,7.63478,7.09683,6.88368,6.87545,6.85699,6.82521,6.80881,6.76372,,,,,
BOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRL,,,,,,0.96469,1.00463,1.07764,1.16018,1.80986,1.82876,2.32776,2.87236,3.03788,2.92412,2.43199,2.17193,1.94484,1.82908,1.99241,1.75347,1.66976,1.95076,2.15456,2.36917,,,,,
BSD,,,,,,1,1,1,1,0.9989,1,1,0.99348,0.99728,0.99649,0.99484,0.99898,0.9877,0.9877,0.9877,0.99434,0.99527,0.99499,0.99507,0.99486,,,,,
BTN,,,,,,32.75316,35.78851,36.14151,41.34559,42.99353,45.22483,46.95301,48.28571,46.56739,45.253,45.03555,44.2949,43.94652,43.37259,48.3319,45.67711,46.55596,53.32192,58.51345,62.04682,,,,,
BWP,,,,2.53669,2.6682,2.75366,3.30815,3.63535,4.21658,4.61263,5.07094,5.69073,6.21058,4.91283,4.6805,5.09498,5.67332,6.01381,6.73162,7.0292,6.6739,6.7238,7.49342,8.2791,8.71906,,,,,
BYR,,,,,,,,,,,,,,,,,2150.65465,2150.5,2150.5,2792.32712,2961.89271,5088.48014,8298.19415,8849.51049,9514.32231,,,,,
BZD,,,,,,2,2.00003,2,2,1.98584,1.98429,1.97085,1.96959,1.96721,1.96669,1.95318,1.89457,1.91637,1.92592,1.92783,1.93309,1.94077,1.90641,1.95554,1.95343,,,,,
CAD,1.16651,1.14572,1.20809,1.28956,1.36569,1.37191,1.36318,1.38433,1.48296,1.48494,1.48428,1.54819,1.5696,1.40015,1.30082,1.21109,1.13403,1.07384,1.06604,1.14106,1.03019,0.98883,0.99964,1.0298,1.07244,,,,,
CDF,,,,,,,,,,,,,,,,,426.88531,427,450.56844,774.01429,879.09051,908.75553,904.53425,905.61698,906.826,,,,,
CHF,1.38835,1.43471,1.40541,1.47727,1.3667,1.18125,1.23574,1.44959,1.44898,1.5024,1.68754,1.6864,1.55564,1.34448,1.24239,1.24531,1.25314,1.19991,1.08258,1.08524,1.04286,0.88655,0.93766,0.92675,0.90193,,,,,
CLF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLP,,,,418.5125,419.81014,396.48692,412.02735,419.15237,460.1411,508.78822,539.34833,628.70265,672.15101,682.22745,597.25899,557.59797,521.22327,522.0258,521.13437,549.79925,501.13267,481.57995,486.39331,495.04313,529.51608,,,,,
CNY,,,,5.79338,8.56513,8.35051,8.31416,8.28978,8.27891,8.27609,8.27841,8.27426,8.26691,8.26715,8.26636,8.18376,7.9646,7.59719,6.94035,6.82119,6.76053,6.4544,6.30336,6.19049,6.10146,,,,,
COP,,,,,,993.44162,1035.75376,1141.76318,1426.34433,1755.962,2087.32697,2277.85778,2431.31014,2813.8737,2581.60246,2312.77605,2296.37515,2033.2151,1938.99913,2129.63666,1877.31562,1827.48559,1786.88117,1868.60981,1931.16769,,,,,
COU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRC,,,,,,178.6281,207.05236,232.1873,256.56919,284.45707,306.90858,324.76479,346.93775,387.96986,428.15443,473.48007,495.00687,503.19236,515.78133,561.30263,512.68466,499.57511,494.44812,490.78463,490.31108,,,,,
CUC,,,,,1,1,1,1,1,1,1,1,1,1,1,0.946,0.9259,0.9259,0.9259,0.9259,0.9259,0.98092,1,1,1,,,,,
CUP,,,,,,1,3.30055,20.93425,23,11.96986,1,1,2.03408,4.23875,21,21,21.97106,22.2222,22.2222,22.2222,22.2222,22.2222,22.2222,22.2222,22.2222,,,,,
CVE,,,,,,73.91,73.91,89.12794,99.12713,103.26356,119.22048,119.10093,115.76507,105.63285,98.17506,85.0633,84.14211,78.53456,74.15008,79.17074,80.68047,78.35539,84.88648,81.94585,80.69169,,,,,
CZK,,,,,,26.38554,27.12347,31.71378,32.23272,34.60057,38.60449,38.08784,32.61844,28.16928,25.65669,23.91699,22.5497,20.26034,17.03345,18.99607,19.06704,17.65679,19.54607,19.53263,20.10132,,,,,
DJF,,,,170,172.59041,171.73973,160,161.63836,168.74899,172.03373,172.33343,169.49225,162.22679,169.67712,169.05522,166.29217,166.70233,170.82957,172.99007,172.47084,172.55828,174.69574,177.36946,175.89333,177.31154,,,,,
DKK,6.18492,6.39808,6.03426,6.4822,6.35543,5.60223,5.79763,6.60152,6.69871,6.97986,8.08452,8.32026,7.88133,6.57602,5.98774,5.99317,5.94257,5.44292,5.09343,5.35405,5.62064,5.35516,5.79129,5.61678,5.46455,,,,,
DOP,,,,,,13.74702,13.80184,14.16085,15.19178,15.88795,15.86275,15.98198,16.80436,28.20475,39.44657,29.02967,32.16618,32.34066,33.97742,35.44135,36.3028,37.53918,38.66193,41.15638,42.22549,,,,,
DZD,,,,23.93656,24.24251,28.40345,54.72685,57.70069,58.70674,66.49378,72.20054,73.99751,76.48649,74.59177,69.27486,71.16329,70.53928,68.81288,63.33686,70.90402,72.32776,72.43428,77.13466,79.08402,77.99325,,,,,
EEK,,,,,,11.40986,11.89244,13.86285,14.07334,14.68626,17.0037,17.45999,16.58715,13.84181,12.58776,12.58118,12.44635,11.41613,10.67088,11.21622,11.76987,11.66313,11.71072,11.713,11.713,,,,,
EGP,,,,3.36237,3.38133,3.39917,3.3949,3.39129,3.40655,3.41281,3.53142,4.0388,4.59934,5.8322,6.16236,5.75482,5.65973,5.56729,5.38819,5.50708,5.58726,5.91569,6.03247,6.83594,6.93696,,,,,
ERN,,,,,,,,,,,,,,,,15,15,15,15,15,15,15,15,15,15,,,,,
ETB,,,,4.93,5.223,5.71537,5.83867,6.50032,6.9759,7.8128,8.08001,8.20795,8.06766,8.18572,8.34239,8.54286,8.4219,8.75942,9.47715,11.53385,14.24737,16.79757,17.58435,18.52079,18.92578,,,,,
EUR,0.788742,0.811868,0.769998,0.844983,0.833602,0.751091,0.775139,0.885013,0.85355,0.93872,1.08435,1.11631,1.06062,0.88506,0.80485,0.80429,0.79678,0.73061,0.68321,0.71895,0.75464,0.71876,0.77806,0.75316,0.73238,0.901896,0.90389,0.887036,0.847582,0.884684
FJD,,,,,,1.42044,1.39996,1.43756,1.95747,1.96596,2.11705,2.26572,2.18941,1.88742,1.73386,1.68541,1.72098,1.60084,1.58446,1.93975,1.90587,1.78314,1.77926,1.82089,1.87005,,,,,
FKP,,,,,,0.62473,0.64183,0.61212,0.60244,0.61699,0.65834,0.69329,0.48807,0.44238,0.5885,0.5885,0.57131,0.49977,0.5448,0.64101,0.64738,0.62355,0.63102,0.63961,0.60751,,,,,
GBP,0.56308,0.56724,0.56957,0.6659,0.65325,0.63345,0.6407,0.61026,0.60338,0.61825,0.66048,0.694,0.66615,0.61204,0.5459,0.5499,0.54339,0.49974,0.54472,0.64092,0.64731,0.62353,0.631,0.63953,0.60743,0.654335,0.740907,0.776965,0.749947,0.769435
GEL,,,,,,,,,,,,,,,,,1.9541,1.765,1.65044,1.66998,1.7826,1.68604,1.65126,1.66342,1.74125,,,,,
GHS,,,,,,,,,,,,,,,,,,0.92975,1.0652,1.41389,1.41664,1.53181,1.83726,2.05081,2.34648,,,,,
GIP,,,,,,0.62456,0.64445,0.60916,0.6037,0.61707,0.65834,0.69329,0.6649,0.62028,0.54671,0.54632,0.55949,0.49977,0.5448,0.64101,0.64738,0.62355,0.63102,0.63961,0.60751,,,,,
GMD,,,,,9.69413,9.66479,9.86685,10.18713,10.63033,11.32304,12.66564,15.73739,19.20385,26.34921,28.99417,27.76271,27.05792,24.11318,21.90857,26.04546,26.98839,27.26733,30.26262,33.16417,37.49431,,,,,
GNF,,,,,,1008.4886,993.26503,1069.03885,1224.6094,1335.78501,1672.45902,1901.84164,1903.58438,1931.56301,2204.04153,3508.22501,4873.42479,4386.75392,4553.825,4840.77775,5545.3963,6833.70792,7033.29044,6939.00595,6895.74923,,,,,
GTQ,,,,,,5.77761,6.0796,6.05423,6.36989,7.33399,7.75757,7.76078,7.54932,7.70914,7.74022,7.5532,7.3301,7.45875,7.42153,8.01039,7.92282,7.64964,7.68406,7.71407,7.71853,,,,,
GYD,,,,,,142.50579,139.15902,141.80249,145.45808,166.93912,180.97077,180.49315,179.35616,178.51178,178.68169,182.8863,190,193.15671,193.76189,192.74521,203.22844,203.24,200.63738,200,200,,,,,
HKD,7.789,7.77037,7.7396,7.73498,7.72824,7.7352,7.73391,7.74203,7.74574,7.75862,7.79176,7.79926,7.79788,7.78523,7.78764,7.77662,7.76776,7.80126,7.78609,7.75109,7.76822,7.7839,7.75667,7.75638,7.754,,,,,
HNL,,,,,,9.25388,10.78552,12.88729,13.40381,14.24133,14.90529,15.26627,15.75111,16.78079,17.67892,18.02429,18.09543,18.45603,18.70426,18.55501,18.54409,18.54723,18.9323,19.73124,19.82086,,,,,
HRK,,,,,,5.28002,5.38895,6.123,6.34627,7.09274,8.2653,8.28063,7.58284,6.44147,5.79493,5.92165,5.83115,5.3564,4.92769,5.27042,5.48829,5.33369,5.83737,5.69895,5.58442,,,,,
HTG,,,,,,19,16.27706,16.14035,16.94825,16.80795,20.37024,23.82728,27.91364,39.10708,35.72302,37.88303,38.01601,35.12657,37.80676,39.04868,39.05557,39.6147,40.86737,41.98803,42.77085,,,,,
HUF,,,,,,133.89183,149.39246,186.79671,214.3633,237.18927,282.64256,286.22296,257.36915,223.76778,202.33019,199.21315,210.05652,183.26533,171.89845,201.6182,207.70931,200.67854,224.83176,223.40798,218.70162,,,,,
IDR,,,,2100.73343,2159.62575,2243.70586,2327.33145,2889.97334,10102.64247,7817.46027,8373.12806,10228.84682,9290.80959,8552.42904,8928.05219,9699.58219,9157.44386,9124.97901,9661.71268,10387.20332,9056.72625,8724.10644,9329.20134,10394.65364,12054.84615,,,,,
ILS,,,,2.934,2.99441,3.00829,3.18566,3.44457,3.79504,4.13594,4.07708,4.20312,4.7318,4.54201,4.46981,4.47658,4.44896,4.10517,3.58203,3.92323,3.73131,3.57289,3.84974,3.60614,3.48975,,,,,
INR,,,,31.36756,31.3705,32.40712,35.3799,36.29446,41.23061,43.03643,44.86351,47.11764,48.5112,46.50087,45.20155,43.9785,45.17686,41.34102,43.6193,48.42377,45.71521,46.84664,53.4631,58.44113,61.79985,,,,,
IQD,144.72186,134.48329,126.60525,111.09989,72.79619,263.22648,108.75179,1084.45159,1200,1206.9863,1755.57377,2661.84822,2950.31507,2976.96329,2201.19645,1431.86003,1412.20225,1218.05348,1172.57721,1139.67099,1151.66247,1158.33868,1150.56429,1147.8631,1157.63615,,,,,
IRR,,,,1583,1583,1583,1583,2398.03836,1750.53836,1750.30685,1750,1750,6889.0411,7900,7900,8174.2937,8837.48419,9017.72937,9296.1512,9706.63181,9926.606,10494.16356,12038.80929,17786.91342,24680.92308,,,,,
ISK,,,,,,64.85261,66.50321,70.7943,71.10842,72.37353,78.81258,97.56411,91.3818,76.51146,70.09605,62.77845,69.71313,63.89918,86.94559,122.80433,124.27661,115.7234,124.68273,121.68775,115.04231,,,,,
JMD,,,,,,33.51612,36.32944,34.31195,35.79781,38.29273,42.2125,45.46055,47.55856,53.1669,57.64456,59.33446,64.09105,67.72441,70.36006,85.5905,85.55814,84.26944,86.97791,98.16254,100.10111,,,,,
JOD,,,,0.7002,0.69768,0.69989,0.70878,0.70832,0.70893,0.70904,0.7083,0.70753,0.70333,0.70455,0.70511,0.70537,0.70401,0.70345,0.70332,0.70425,0.70397,0.70612,0.70614,0.70594,0.70488,,,,,
JPY,144.72186,134.48329,126.60525,111.09989,102.17163,94.00318,108.75179,120.96862,130.80699,113.74442,107.78293,121.48302,125.18019,115.92337,108.13388,110.08624,116.29348,117.77091,103.41893,93.57562,87.78482,79.70298,79.78738,97.57812,104.70477,,,,,
KES,,,,68.518,55.79184,51.37055,57.05869,58.55149,60.26749,70.23332,76.03068,78.33182,78.31381,75.47807,78.80679,75.26232,71.56903,66.78103,66.80897,74.73711,76.19411,87.42397,83.20525,84.76007,85.42727,,,,,
KGS,,,,,,,,,,,,,,,,,41.29991,39.84082,36.56451,42.96392,45.93926,46.10797,46.9666,48.39863,49.164,,,,,
KHR,,,,,,2220,2300,2750.0137,3748.27671,3795.85795,3818.15913,3781.6211,3653.95562,3705.78356,3788.40027,3866.77318,3888.99008,3899.20847,3955.54817,4080.83567,4137.0183,4019.72452,3991.12481,3961.88789,3941.93308,,,,,
KMF,,,,,,367.27839,382.19887,433.64218,444.52892,456.2606,534.37469,549.93211,519.82786,433.87274,392.51637,391.62718,391.24621,359.64036,336.22514,353.79735,370.9807,352.7188,382.65351,369.81999,359.70962,,,,,
KPW,,,,,,2.15,2.15,2.18151,2.2,2.2,2.2,2.2,2.2,2.2,16.41257,170,141,140,140,139.57534,135,135,135,135,135,,,,,
KRW,,,,808.22286,803.59904,771.2263,804.6291,952.7711,1397.91096,1188.86849,1129.94402,1287.50192,1243.29288,1187.52082,1141.62978,1021.12264,940.3339,922.81438,1096.7425,1272.67781,1153.26488,1105.72989,1123.01902,1090.41666,1057.94077,,,,,
KWD,0.28999,0.289,0.29335,0.30146,0.29751,0.29841,0.29937,0.3033,0.30467,0.30427,0.30685,0.3063,0.30356,0.29687,0.29396,0.29159,0.28896,0.2831,0.26757,0.28685,0.28568,0.27585,0.27964,0.28336,0.28195,,,,,
KYD,,,,,,0.82943,0.82839,0.82816,0.8284,0.81539,0.802,0.802,0.81528,0.8189,0.81774,0.81893,0.8163,0.8163,0.8163,0.81321,0.80631,0.80632,0.80764,0.80974,0.8187,,,,,
KZT,,,,,,63.45592,67.77276,75.55436,78.5567,119.58649,142.14227,145.67201,149.92855,146.44315,131.1506,131.60329,121.45857,119.13119,118.28006,145.47592,145.25334,144.56383,146.86482,150.02205,152.32315,,,,,
