curr_codes,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
LAK,,,,,,781.09091,920,969.5726,2469.53425,5497.80822,7516.78631,7427.52482,7280.40055,7373.2,7620.36148,9212.15937,9659.99685,9338.88005,8577.41202,8339.194,8131.03885,7920.42518,7880.7177,7716.974,7890.35,,,,,
LBP,,,,1714.53214,1679.01918,1620.41718,1569.82238,1537.59649,1515.13548,1503.65622,1508.81762,1502.15726,1459.64082,1464.59534,1480.29208,1501.29474,1471.77641,1483.54751,1487.50885,1485.81427,1486.82151,1491.26638,1486.73863,1487.48789,1480.15615,,,,,
LKR,,,,,,53.16007,55.22561,58.89084,64.73688,70.6346,76.62024,89.19739,95.40554,96.3123,100.97903,100.38149,103.59814,110.19242,108.0681,114.69858,112.79627,110.31668,127.19349,128.88134,130.60715,,,,,
LRD,,,,,,1,1,1,18.73699,35.76327,0.425,26.3826,0.99166,0.995,0.995,37.77093,56.14932,58.69863,62.1735,67.77301,70.5929,71.69986,73.1912,76.06967,81.21154,,,,,
LSL,,,,,,3.65203,4.29514,4.60406,5.49631,6.19647,6.23,6.23,9.26164,7.53728,6.44219,6.26067,6.62504,6.93536,8.1452,8.32668,7.21711,7.1595,8.09267,9.63452,10.63838,,,,,
LTL,,,,,,3.99694,3.99706,3.99801,3.99941,4,3.99935,3.99733,3.66959,3.05556,2.77786,2.7763,2.7469,2.516,2.34223,2.47228,2.60017,2.47717,2.67969,2.59227,2.51297,,,,,
LVL,,,,,,0.53522,0.54712,0.57828,0.58821,0.58685,0.60569,0.625,0.61499,0.56655,0.53491,0.55927,0.553,0.50907,0.47533,0.50422,0.53272,0.50564,0.54017,0.52597,0.51412,,,,,
LYD,,,,,,0.3555,0.3555,0.3555,0.35912,0.45681,0.5019,0.58288,1.18665,1.21979,1.29407,1.25464,1.2487,1.22631,1.19919,1.23024,1.24964,1.20685,1.23223,1.2416,1.22292,,,,,
MAD,,,,,9.08574,8.425,8.67748,9.49602,9.58637,9.78206,10.60628,11.2684,10.97035,9.47495,8.78134,8.77097,8.68379,8.13346,7.69136,8.03143,8.34995,8.0317,8.55109,8.32865,8.12764,,,,,
MDL,,,,,,,,,,,,,,,,,12.72497,11.78117,10.16555,10.91631,12.17463,11.52335,11.87846,12.32419,12.81139,,,,,
MGA,,,,,,,,,,,,,,,,1980.98108,2075.99088,1823.22,1669.7565,1923.20293,2066.91145,1991.26381,2161.5877,2180.46241,2218.01462,,,,,
MKD,,,,,,,,,,,,,,,,50.9685,47.77078,44.0516,41.62932,43.95594,46.08746,43.89454,47.5664,46.16272,44.6936,,,,,
MMK,,,,,,5.45387,5.87223,6.22115,6.2517,6.11776,4.85588,6.66604,6.59568,6.24405,6.25419,6.22936,6.14014,6.242,6.32401,6.31771,6.31361,6.31585,620.88897,917.43785,969.20077,,,,,
MNT,,,,,,427.73636,466.09683,514.2037,819.41082,990.84033,1068.95566,1096.26986,1103.8603,1121.29696,1120.37,1120.37,1134.99112,1169.73855,1165.9203,1439.29827,1350.84658,1254.63014,1351.52984,1506.26466,1648.92308,,,,,
MOP,,,,,,7.98822,7.98997,7.99394,8.0017,7.99171,8.00955,7.91027,7.69745,7.75184,7.76203,7.68796,7.68638,7.80516,7.89238,7.84487,7.85152,7.87471,7.83287,7.83944,7.84083,,,,,
MRO,,,,123.41559,122.43355,129.06733,136.19545,150.8257,186.61684,211.59016,237.34557,251.84367,263.85833,256.16397,249.87432,261.97519,260.83727,253.2614,237.58945,257.33613,271.55964,277.43197,291.93955,291.21565,286.78031,,,,,
MUR,,,,18.45199,18.01115,17.72553,19.63302,20.97559,23.90637,25.09914,26.01681,28.91155,29.66898,27.72197,27.21561,29.10742,31.34817,30.97485,27.52718,30.83214,29.69676,27.64607,28.93876,29.64721,29.134,,,,,
MVR,,,,,,14.22818,11.77,11.77,11.77,11.41222,11.62486,11.72852,11.94482,12.69,12.7423,12.72458,12.60523,12.65837,12.63668,12.6225,12.61837,14.26119,15.21039,15.19256,15.24775,,,,,
MWK,,,,4.43743,4.45227,6.07162,15.18203,16.18935,31.05334,43.78132,46.82898,68.71539,73.95633,94.11472,106.11484,115.19467,131.50976,136.15871,138.12128,138.67166,148.18092,154.74937,241.91322,355.93013,421.64138,,,,,
MXN,2838.98445,3018.86312,3093.66978,28.72281,3.36858,6.22579,7.59364,7.91459,9.14175,9.54309,9.45315,9.32894,9.64901,10.77625,11.26707,10.88031,10.89156,10.91873,11.13328,13.48489,12.62507,12.41826,13.14732,12.75434,13.06768,,,,,
MXV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYR,2.70349,2.74893,2.54656,2.57296,2.62176,2.50737,2.51506,2.81501,3.91436,3.79927,3.7998,3.7989,3.79709,3.79748,3.79869,3.78517,3.653,3.42625,3.32474,3.51349,3.21099,3.05283,3.07766,3.1372,3.27932,,,,,
MZN,,,,4.915,4.915,4.915,10.24854,11.27955,11.77666,12.48503,15.18549,20.11263,23.06818,23.1699,22.03037,22.69359,25.73881,25.45573,24.04287,26.73929,32.91632,28.72603,27.93173,29.77495,29.71231,,,,,
NAD,,,,,,3.65244,4.28161,4.60404,5.52465,6.0949,6.94447,8.5658,10.35857,7.43918,6.33444,6.31838,6.65336,6.92425,8.12927,8.24392,7.0768,7.16184,8.09453,9.63452,10.63838,,,,,
NGN,,,,,21.7761,31.24444,81.14891,81.46987,85.54518,95.135,104.33392,113.33866,119.12737,128.86901,131.01798,130.48393,124.23777,122.44775,117.19116,148.26502,149.27274,154.26019,157.53689,157.70972,157.68969,,,,,
NIO,,,,,,7.50951,8.41406,9.4283,10.56522,11.78,12.27436,13.33858,14.18504,14.97329,15.7894,16.21866,16.61228,17.9564,19.06691,19.7123,20.97504,22.06187,23.14636,24.26589,24.92278,,,,,
NOK,6.25687,6.48894,6.21318,7.09502,7.05618,6.33474,6.45516,7.07336,7.54383,7.79757,8.79711,8.9828,7.98045,7.07534,6.73863,6.43919,6.40844,5.85689,5.63791,6.28483,6.03943,5.60077,5.81634,5.87556,6.14138,,,,,
NPR,,,,,,50.41281,55.20205,56.92689,61.62123,67.89104,71.00586,74.12855,74.04696,72.8625,70.03195,67.59326,68.86218,64.45235,68.49827,76.24335,71.93918,73.40597,83.69775,92.38301,98.03771,,,,,
NZD,1.67552,1.72845,1.85725,1.84855,1.68497,1.5232,1.45365,1.51323,1.86656,1.88944,2.1984,2.37587,2.1591,1.72134,1.50789,1.41947,1.5413,1.36044,1.42358,1.59735,1.38705,1.26448,1.2348,1.21978,1.20998,,,,,
OMR,,,,,,,,,,,0.38498,0.38484,0.38377,0.38424,0.38417,0.3846,0.38381,0.38358,0.38358,0.38358,0.38332,0.3838,0.38371,0.38387,0.38394,,,,,
PAB,,,,,,1,1,1,1,1,0.9971,0.9966,0.99918,1,0.99669,0.9903,0.9655,0.97641,0.98317,0.98263,0.98296,0.9826,0.9812,0.98181,0.98199,,,,,
PEN,,,,,,2.30657,2.44778,2.65878,2.92581,3.37905,3.48716,3.4627,3.36737,3.35478,3.31869,3.2815,3.1856,3.05868,2.87885,2.97032,2.78703,2.72151,2.59782,2.65828,2.75682,,,,,
PGK,,,,,,0.78748,1.3142,1.42421,2.0712,2.56927,2.74116,3.31479,3.82525,3.47925,3.21057,3.03207,2.86268,2.81573,2.58743,2.62215,2.58265,2.27242,1.97567,2.22129,2.45572,,,,,
PHP,,,,27.98929,26.28768,25.62491,26.20456,29.53438,40.80573,39.06668,44.14768,50.85671,51.48022,54.0579,55.906,54.97704,51.15005,45.94119,44.27701,47.44368,44.94371,43.18438,42.09536,42.35422,44.52496,,,,,
PKR,,,,30.03696,30.53458,31.60821,35.99843,41.07714,48.63593,51.3309,53.77905,61.13286,58.27136,55.73157,56.65079,59.47808,60.12967,60.53676,70.23835,81.34934,84.43015,85.65757,92.6039,100.70652,104.51808,,,,,
PLN,,,,,,2.48266,2.69585,3.2785,3.48975,3.96404,4.34514,4.09326,4.07486,3.88273,3.64765,3.23109,3.09947,2.76257,2.40317,3.11117,3.01071,2.95851,3.24903,3.15578,3.04971,,,,,
PYG,,,,1792.74286,1793,1793,2038.62978,2165.20548,2691.5589,3113.61644,3485.45082,4058.7937,5574.04904,6361.43863,5861.79781,6100.65595,5436.448,4880.68847,4256.66462,4886.24907,4660.68326,4100.6554,4331.05891,4219.48058,4510.65308,,,,,
QAR,,,,3.63928,3.63913,3.63941,3.63986,3.64002,3.6401,3.64026,3.6399,3.62724,3.63716,3.6374,3.63809,3.63764,3.62349,3.62827,3.63319,3.63501,3.63326,3.63663,3.62983,3.63268,3.63847,,,,,
RON,,,,,,0.24836,0.31135,0.71205,0.8864,1.53334,2.16627,2.87658,3.19811,3.23229,3.18346,2.88917,2.80021,2.42716,2.50751,3.03711,3.16946,3.04455,3.46671,3.32448,3.2973,,,,,
RSD,,,,,,1.66534,4.92146,4.9991,8.98995,10.91906,11.6095,48.30808,63.52876,57.67927,58.9607,66.96762,65.38393,56.89448,55.31626,67.18426,77.36886,72.93516,87.5502,84.75353,84.03452,,,,,
RUB,,,,,,4575.15714,5131.61749,5784.854,10.01829,24.8259,28.13427,29.17529,31.37993,30.67911,28.80389,28.2824,27.18127,25.57275,24.8484,31.62679,30.30874,29.33032,30.98624,31.81901,33.06714,,,,,
RWF,,,,,,,,,,,,,,,,,528.13482,531.49078,536.24402,557.85304,573.30989,590.2859,598.98442,638.55996,665.53408,,,,,
SAR,3.74998,3.75007,3.74996,3.75036,3.75026,3.75029,3.75028,3.75031,3.75056,3.75025,3.7504,3.75011,3.75003,3.74985,3.74964,3.75008,3.74973,3.74478,3.74618,3.74667,3.74443,3.74883,3.74893,3.74922,3.74998,,,,,
SBD,,,,,,3.3571,3.50634,3.64705,4.39126,4.85491,5.03165,5.21971,6.53034,7.35681,7.33942,7.30233,6.99028,6.9686,6.9686,7.21226,7.3976,7.01418,6.75895,7.16774,7.326,,,,,
SCR,,,,,4.97,4.97,4.97025,5.03477,5.25554,5.33231,5.69327,5.82067,5.44119,5.32546,5.20291,5.27124,5.35309,6.64262,9.19644,13.382,10.93207,11.68296,13.01111,11.36832,11.33087,,,,,
SDG,,,,,,,,,,,,,,,,,,1.94748,2.04611,2.29218,2.29821,2.63545,3.50975,4.53548,5.66655,,,,,
SEK,5.9145,6.04844,5.82552,7.78331,7.7141,7.13103,6.70311,7.63005,7.94518,8.26287,9.15963,10.32649,9.71531,8.07606,7.34381,7.46944,7.37261,6.75394,6.58672,7.64264,7.1998,6.48727,6.77061,6.51275,6.49981,,,,,
SGD,1.77556,1.72703,1.62858,1.61513,1.52671,1.41667,1.4093,1.48471,1.67102,1.69416,1.72354,1.79143,1.78998,1.74202,1.68997,1.66381,1.58877,1.50655,1.41484,1.45382,1.36297,1.25665,1.24936,1.25078,1.26677,,,,,
SHP,,,,,,1.59963,1.55351,1.64043,1.65879,1.61989,1.51744,1.21435,0.69403,0.68198,0.54676,0.54632,0.5728,0.5736,0.5736,0.5736,0.63073,0.62218,0.63137,0.64003,0.60756,,,,,
SLL,,,,,577,614.68767,683.31967,784.00822,903.04795,897.17205,698.92781,1890.0274,1961.77973,2288.43507,2463.44809,2355.67671,2350,2757.37592,2948.38369,3343.72701,3911.62263,4288.20036,4306.56557,4278.2411,4286.61538,,,,,
SOS,,,,,,2620,2620,2620,2620,2588.70532,2612.82044,2619.28178,2606.90923,2615.8726,2731.91667,2638.99647,1349.07732,1309.19049,1371.46172,1390.49644,1525.13367,1576.84079,1583.87803,1374.64989,1091.96077,,,,,
SRD,,,,,,0.42687,0.438,0.4083,0.401,0.63628,0.83655,1.11879,2.1711,2.45195,2.5024,2.53542,2.7,2.7,2.7,2.70579,2.71181,3.20711,3.25,3.25,3.25,,,,,
STD,,,,,,1572.55442,1933.05216,2100.86205,2390,2355.19641,2129.02973,3375.51904,8930.83233,8844.27616,8792.27322,8413.01082,6648.75633,11503.78167,14205.01011,15224.27699,17992.53041,17512.50548,18957.88852,18184.00877,17880.92308,,,,,
SVC,,,,,,8.75293,8.75511,8.75501,8.75378,8.72077,8.73704,8.75073,8.72511,8.73155,8.74742,8.72457,8.42436,8.49663,8.58828,8.58472,8.57903,8.70941,8.59938,8.57288,8.57428,,,,,
SYP,,,,21,22.77671,41.42493,41.94735,41.89411,41.84863,42.12243,45.98316,49.19864,48.04616,44.953,48.95079,51.43677,50.19661,50.24585,49.1633,45.53383,45.4237,47.24246,62.37816,101.4898,139.70769,,,,,
SZL,,,,3.36446,3.54801,3.62663,4.28557,4.60697,5.50142,6.13534,6.72261,8.55399,10.47071,7.51356,6.3944,6.33907,6.73006,7.01357,8.21226,8.41632,7.21231,7.17235,8.10915,9.63457,10.63838,,,,,
THB,,,,25.39058,25.1436,24.91066,25.34792,31.04492,41.17208,37.82053,40.14576,44.46587,42.95728,41.47454,40.20492,40.2115,37.86202,32.05365,32.70795,34.08424,31.50616,30.29383,30.909,30.64852,32.91778,,,,,
TJS,,,,,,,,,,,,,,,,,,,3.41481,4.14485,4.37903,4.60877,4.76221,4.76343,4.7736,,,,,
TMT,,,,,,,,,,,,,,,,,,,,2.85,2.85,2.85,2.85,2.85,2.85,,,,,
TND,,,,,,,0.97381,1.09765,1.13571,1.18353,1.36711,1.43188,1.40818,1.30981,1.27069,1.29585,1.31688,1.26434,1.21681,1.3274,1.41836,1.40106,1.557,1.62047,1.64912,,,,,
TOP,,,,,,1.3412,1.22845,1.25962,1.45165,1.5073,1.74915,2.12261,2.17833,2.13815,1.98084,1.93704,2.04009,2.0408,2.0408,1.98889,1.91723,1.75087,1.73428,1.78869,1.85732,,,,,
TRY,,,,0.01393,0.03014,0.04592,0.0817,0.15258,0.26188,0.42015,0.62403,1.20851,1.48719,1.47958,1.40873,1.34319,1.43029,1.30145,1.30192,1.55128,1.50537,1.6774,1.79955,1.90385,2.16725,,,,,
TTD,,,,,,5.69908,5.78806,6.13924,6.2279,6.20346,6.2316,6.14952,6.10369,6.14668,6.18694,6.24371,6.18961,6.15,6.06673,6.14085,6.23129,6.27243,6.2774,6.29851,6.30028,,,,,
TWD,,,,26.7505,26.44764,26.48227,27.45216,28.68653,33.4291,32.22361,31.15711,33.60034,34.53168,34.446,33.39234,32.10503,32.52045,32.8574,31.53035,33.00816,31.51538,29.26319,29.49007,29.63695,30.07396,,,,,
TZS,,,,,516.40162,559.47945,593.43169,604.89073,650.9404,736.90068,794.88248,865.82003,936.4154,1010.7743,1063.56694,1100.40805,1216.31082,1212.24033,1177.79492,1303.72375,1419.56247,1563.35403,1562.43754,1583.59375,1564.98308,,,,,
UAH,,,,,,,,1.86479,2.59064,4.29909,5.47604,5.37665,5.17974,5.18671,5.17868,5.04989,4.85399,4.88743,5.17542,7.95039,7.85211,7.88698,7.97582,8.05238,8.13698,,,,,
UGX,,,,,,1027.38571,1038.65301,1072.85616,1229.80027,1454.33836,1620.2377,1739.6834,1729.85578,1840.15764,1807.11391,1774.71844,1806.45712,1697.40312,1692.6326,2007.9386,2153.20649,2492.07008,2469.5518,2555.09488,2489.73308,,,,,
USD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
USN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UYI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UYU,,,,4.37325,5.00592,6.29147,7.92184,9.39226,10.40544,11.21321,11.385,12.83801,21.31783,28.24279,28.69364,24.40929,23.06776,22.74776,20.4376,22.19219,19.58284,18.82218,19.77799,19.96338,20.6569,,,,,
UZS,,,,,,,,,,,,,,,,,,1286.09073,1317.64322,1463.81049,1587.12186,1715.80844,1892.39964,2101.27564,2197.15,,,,,
VEF,,,,,,,,,,,,,,,,,,,2.14225,2.14266,4.20485,4.28968,4.2873,6.05772,6.28845,,,,,
VND,,,,,,11031.28512,11029.93033,11696.83836,13261.13699,13940.56301,14163.60328,14602.3589,14596.52877,14951.03288,15296.70765,15745.48356,15542.30986,15738.31644,16179.04126,17489.98027,18921.26521,20453.64959,20692.73689,20878.35479,20898.06923,,,,,
VUV,,,,,,112.56972,111.18555,115.32786,127.2281,128.70504,137.40167,144.6743,137.89441,121.44159,111.10577,107.85061,107.94322,97.73468,95.51038,102.90964,95.76789,89.88063,90.52604,92.68074,95.28462,,,,,
WST,,,,,,2.48406,2.4596,2.53901,2.92784,3.02249,3.06785,3.37301,3.4087,3.01999,2.78965,2.62174,2.74056,2.64787,2.59482,2.6803,2.44192,2.27265,2.26293,2.2691,2.2691,,,,,
XAF,,,,,544.65818,498.92199,510.33187,582.16849,589.26658,615.29749,709.52364,725.7181,677.7969,564.73247,507.28962,522.22479,505.85384,466.09239,439.30871,462.75689,485.46116,462.13888,503.07358,494.06448,480.60662,,,,,
XCD,,,,,,,,,,4.08468,2.69167,2.67068,2.66829,2.66619,2.66806,2.66692,2.65288,2.6509,2.63616,2.63009,2.65153,2.67808,2.6882,2.6882,2.6882,,,,,
XDR,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,
XOF,,,,,,489.28599,507.79699,578.06266,588.57092,614.39277,710.99635,728.89452,692.58805,579.42742,528.22893,522.69154,505.55408,466.14475,439.25729,462.88993,486.17596,462.50606,503.06823,494.09438,480.608,,,,,
XPF,,,,,,,,,,123.40372,126.38854,133.28347,126.6117,105.38123,96.11159,95.92609,91.87749,84.74022,79.84004,84.0606,88.62332,84.64424,91.86272,89.76699,87.35185,,,,,
YER,,,,,,,,,,,,,174.16531,177.91721,181.98189,181.45064,180.18489,187.9101,198.78482,200.75812,216.12867,213.3657,213.931,214.53274,214.78515,,,,,
ZAR,2.58739,2.76169,2.85123,3.2678,3.5488,3.62704,4.29621,4.6072,5.53396,6.10686,6.93388,8.60105,10.48516,7.53459,6.42277,6.34266,6.7505,7.03077,8.23218,8.40084,7.30053,7.23125,8.19734,9.63485,10.63838,,,,,
ZMK,,,,,682.45,867.62286,1206.01954,1315.37534,1858.7274,2469.93093,2780,2796.01644,4282.29096,4750.06164,4743.16393,4407.81921,3417.3914,3878.36742,3678.63992,4977.20773,4727.69795,4791.27186,5066.36505,5175.69775,5176.2,,,,,
ZWL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
